texto,sentimiento
Las políticas de la empresa son confusas y cambiantes.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El equipo de trabajo es adecuado y funcional.,neutro
La cultura laboral es equilibrada y justa.,neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La cultura laboral es equilibrada y justa.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El ambiente laboral es positivo y motivador.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La cultura laboral es equilibrada y justa.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La cultura laboral es equilibrada y justa.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La cultura laboral es equilibrada y justa.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La comunicación interna es deficiente y genera confusión.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La cultura laboral es equilibrada y justa.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El ambiente laboral es positivo y motivador.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
La cultura laboral es equilibrada y justa.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
El ambiente laboral es positivo y motivador.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La cultura laboral es equilibrada y justa.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El ambiente laboral es positivo y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El ambiente laboral es positivo y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El ambiente laboral es positivo y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
